real_label,pred_label,confidence,correct
ddos,ddos,1.0,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.99999464,1
benign,benign,0.9999968,1
dos,dos,0.9997291,1
benign,benign,0.8826104,1
ddos,ddos,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,1.0,1
recon,benign,0.91032463,0
benign,benign,0.9071228,1
benign,benign,1.0,1
benign,benign,0.99999976,1
ddos,ddos,0.9999639,1
benign,benign,0.987593,1
benign,benign,0.9514235,1
benign,benign,0.8852816,1
benign,benign,0.8972214,1
benign,benign,1.0,1
dos,dos,0.99978226,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.9557195,1
ddos,ddos,1.0,1
benign,benign,0.944536,1
recon,recon,1.0,1
benign,benign,0.8852816,1
dos,dos,0.9564243,1
benign,benign,0.8852816,1
dos,dos,0.9999801,1
mitm,mitm,0.98504585,1
web,web,0.9999995,1
malware,mitm,0.40953964,0
dos,dos,0.96894306,1
benign,benign,0.9412267,1
benign,benign,0.9999926,1
dos,dos,0.99933285,1
recon,benign,0.6475586,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9663156,1
benign,benign,0.9999467,1
benign,benign,1.0,1
benign,benign,0.82880354,1
dos,dos,0.97138387,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999633,1
recon,recon,1.0,1
benign,benign,0.9999976,1
recon,recon,1.0,1
mitm,mitm,0.99997234,1
benign,benign,0.8852816,1
benign,benign,0.97864074,1
benign,benign,0.95408607,1
benign,benign,1.0,1
dos,dos,0.99803144,1
ddos,ddos,0.9999974,1
benign,benign,0.8933322,1
benign,benign,1.0,1
benign,benign,0.8852816,1
recon,benign,0.6106225,0
recon,recon,1.0,1
benign,benign,0.9763807,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.9999995,1
recon,benign,0.98136204,0
recon,recon,1.0,1
recon,recon,0.9992079,1
benign,benign,0.8852816,1
benign,benign,0.9749519,1
recon,recon,1.0,1
recon,benign,0.8852816,0
benign,benign,0.68909514,1
benign,benign,0.8852816,1
ddos,ddos,0.99999344,1
benign,benign,0.9999981,1
dos,dos,0.971867,1
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,recon,0.7528312,1
dos,dos,0.9999814,1
ddos,ddos,1.0,1
benign,benign,0.99999976,1
benign,benign,0.8852816,1
recon,recon,0.75161505,1
benign,benign,0.90987146,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,benign,0.916024,0
mitm,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.9998982,1
recon,benign,0.8110836,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.966241,1
benign,benign,0.9999988,1
benign,benign,0.8501191,1
dos,dos,0.99966633,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.6303217,1
ddos,ddos,1.0,1
benign,benign,0.98138267,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.99999714,1
benign,benign,0.9999995,1
benign,benign,0.9999999,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999889,1
dos,dos,0.9984724,1
malware,malware,0.9992673,1
benign,benign,0.99999917,1
benign,benign,0.99999905,1
benign,benign,0.99999523,1
benign,benign,0.9620348,1
benign,benign,0.9657348,1
benign,benign,0.8852816,1
malware,malware,0.9996979,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999523,1
benign,benign,0.9984633,1
dos,dos,0.98639005,1
benign,benign,0.9999602,1
recon,recon,1.0,1
benign,benign,0.99999845,1
benign,benign,0.84037143,1
ddos,benign,0.8852816,0
benign,benign,0.9999995,1
benign,benign,0.91743517,1
dos,dos,0.96075803,1
benign,benign,1.0,1
benign,benign,0.95285547,1
benign,benign,0.99999976,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.999995,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9999969,1
mitm,recon,0.5471451,0
malware,benign,0.8852816,0
benign,benign,1.0,1
benign,benign,0.9686348,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,1.0,1
benign,benign,0.99999964,1
dos,dos,0.9542504,1
dos,dos,0.97618616,1
dos,dos,0.99999666,1
dos,dos,0.970192,1
benign,benign,0.9999999,1
dos,dos,0.9994252,1
web,web,0.9999974,1
benign,benign,0.9634636,1
benign,benign,0.9999658,1
benign,benign,0.99999964,1
ddos,ddos,0.9999999,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
recon,recon,1.0,1
benign,benign,0.89340544,1
benign,benign,0.9937609,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,1.0,1
recon,benign,0.8852816,0
benign,benign,0.97628105,1
benign,benign,0.99999845,1
bruteforce,benign,0.8619721,0
benign,benign,0.9506283,1
dos,dos,0.9999621,1
benign,benign,0.88358074,1
malware,mitm,0.48364562,0
benign,benign,0.9999995,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.9368715,1
benign,benign,0.99999857,1
benign,benign,0.95221394,1
recon,recon,0.99999976,1
dos,dos,0.9989109,1
ddos,ddos,0.9999696,1
malware,malware,0.9999677,1
ddos,ddos,0.9999976,1
benign,benign,1.0,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,0.43886328,1
recon,benign,0.5493324,0
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
web,web,0.9996501,1
recon,recon,1.0,1
benign,benign,0.9999995,1
benign,benign,0.94659925,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9595068,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.876596,1
benign,benign,0.8852816,1
malware,malware,0.99907136,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9743147,1
recon,recon,1.0,1
benign,benign,0.999997,1
dos,dos,0.9999994,1
benign,benign,0.90605456,1
benign,benign,0.9999962,1
dos,dos,0.99992704,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.85182023,1
recon,recon,1.0,1
benign,benign,0.8852816,1
malware,malware,0.9983973,1
benign,benign,0.947414,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,0.99999964,1
benign,benign,0.9999988,1
benign,benign,0.9999999,1
benign,benign,0.9745992,1
dos,dos,0.99686486,1
benign,benign,0.9999956,1
ddos,ddos,0.9999995,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
ddos,ddos,1.0,1
ddos,ddos,0.9977811,1
mitm,mitm,0.59843063,1
benign,benign,0.9999994,1
benign,benign,1.0,1
benign,benign,0.96663207,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,1.0,1
mitm,mitm,0.84543014,1
recon,recon,1.0,1
benign,benign,0.95223385,1
benign,benign,0.88047254,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9999957,1
benign,benign,0.92102265,1
dos,dos,0.99995697,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.95614314,1
recon,recon,1.0,1
benign,benign,0.9770394,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999988,1
benign,benign,0.9882237,1
benign,benign,0.99999964,1
benign,benign,0.99997985,1
recon,recon,1.0,1
benign,benign,0.9999993,1
recon,recon,1.0,1
recon,recon,1.0,1
dos,dos,0.9695869,1
benign,benign,0.9791955,1
mitm,mitm,0.98213583,1
benign,benign,0.8852816,1
mitm,mitm,0.998206,1
dos,dos,0.99930644,1
recon,recon,1.0,1
ddos,ddos,0.9999982,1
benign,benign,0.98260134,1
benign,benign,0.99999976,1
recon,recon,1.0,1
benign,benign,0.92212045,1
benign,benign,0.99999654,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.9971021,1
benign,benign,0.9999995,1
ddos,ddos,1.0,1
malware,malware,0.9999988,1
malware,malware,0.99999917,1
benign,benign,0.9677413,1
benign,benign,0.8852816,1
benign,benign,0.9963158,1
benign,benign,0.9999994,1
benign,benign,0.9999976,1
recon,recon,1.0,1
benign,benign,0.9999995,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9999912,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99997616,1
benign,benign,0.9454027,1
dos,dos,0.97910494,1
benign,benign,0.8852816,1
benign,benign,0.99999917,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.97253543,1
benign,benign,0.8852816,1
malware,malware,0.9999999,1
benign,benign,0.98751324,1
benign,benign,0.8852816,1
benign,benign,0.99999654,1
benign,benign,0.9917949,1
recon,recon,1.0,1
benign,benign,0.99999976,1
malware,malware,1.0,1
dos,dos,0.96734756,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.9965603,1
benign,benign,0.86615616,1
benign,benign,0.99999976,1
recon,benign,0.8852816,0
ddos,ddos,1.0,1
benign,benign,0.8852816,1
ddos,ddos,0.9997358,1
benign,benign,0.95463556,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9340363,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
web,web,0.99998593,1
benign,benign,0.8852816,1
malware,malware,0.99999905,1
recon,benign,0.8852816,0
web,web,0.99999976,1
ddos,ddos,0.9999597,1
dos,dos,0.62554544,1
benign,benign,0.9999974,1
malware,malware,0.99973124,1
benign,benign,0.8852816,1
mitm,mitm,0.781469,1
benign,benign,0.99999964,1
benign,benign,0.8852816,1
benign,benign,0.97006094,1
benign,benign,0.8852816,1
malware,malware,1.0,1
dos,dos,0.99821895,1
ddos,ddos,1.0,1
dos,dos,0.9999999,1
benign,benign,0.99999857,1
dos,dos,0.8120127,1
benign,benign,1.0,1
recon,benign,0.72786677,0
benign,benign,0.8852816,1
dos,dos,0.9961343,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,1.0,1
recon,recon,1.0,1
malware,malware,1.0,1
dos,dos,0.99923027,1
benign,benign,0.9430717,1
benign,benign,0.99999917,1
ddos,ddos,1.0,1
benign,benign,0.99998486,1
dos,dos,0.99489164,1
mitm,mitm,0.9680417,1
ddos,ddos,1.0,1
benign,benign,0.99999964,1
benign,benign,0.97331196,1
dos,dos,0.99994993,1
benign,benign,0.9649764,1
benign,benign,0.8852816,1
benign,benign,0.9999989,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.96965605,1
benign,benign,0.8852816,1
mitm,mitm,0.99957174,1
benign,benign,0.8852816,1
benign,benign,0.9999987,1
benign,benign,0.9999999,1
benign,benign,0.9170319,1
benign,benign,0.99251187,1
ddos,ddos,1.0,1
ddos,ddos,0.9999999,1
benign,benign,0.8852816,1
malware,malware,0.9999982,1
benign,benign,0.8852816,1
benign,benign,0.9553193,1
benign,benign,0.8852816,1
benign,benign,0.9613927,1
benign,benign,0.95191294,1
ddos,ddos,0.9999999,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.8263456,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.987229,1
web,web,0.99999976,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.894351,1
recon,recon,1.0,1
benign,benign,1.0,1
recon,recon,1.0,1
dos,dos,0.997692,1
recon,recon,1.0,1
ddos,benign,0.76418865,0
benign,benign,0.9999968,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
ddos,ddos,0.9999802,1
ddos,ddos,0.99999976,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999607,1
benign,benign,0.8852816,1
recon,benign,0.950663,0
ddos,ddos,0.9999838,1
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9999988,1
dos,dos,0.9999832,1
benign,benign,0.99342805,1
malware,recon,0.5623154,0
benign,benign,0.9869371,1
dos,dos,0.96845055,1
benign,benign,0.9543051,1
benign,benign,0.99999976,1
dos,dos,0.99915683,1
ddos,ddos,1.0,1
dos,dos,0.99718934,1
recon,mitm,0.41221917,0
dos,dos,0.9950246,1
malware,malware,1.0,1
dos,dos,0.99956816,1
benign,benign,0.8852816,1
benign,benign,0.9827862,1
benign,benign,1.0,1
ddos,ddos,1.0,1
mitm,mitm,0.999041,1
benign,benign,0.8852816,1
benign,benign,0.88782936,1
benign,benign,0.8852816,1
ddos,ddos,0.96909124,1
benign,benign,0.99999607,1
benign,benign,0.9999999,1
dos,dos,0.9989749,1
benign,benign,1.0,1
benign,benign,0.76305056,1
ddos,ddos,0.9999924,1
mitm,mitm,0.5408375,1
benign,benign,1.0,1
benign,benign,0.99999976,1
benign,benign,0.9553997,1
benign,benign,0.9111915,1
benign,benign,0.9778276,1
benign,benign,0.9815149,1
benign,benign,0.9891205,1
benign,benign,0.99995327,1
benign,benign,0.85448843,1
recon,benign,0.8503328,0
benign,benign,0.9033973,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
benign,benign,1.0,1
ddos,ddos,0.9999999,1
benign,benign,0.9888415,1
benign,benign,0.8852816,1
benign,benign,0.962782,1
benign,benign,0.8852816,1
benign,benign,0.99796045,1
benign,benign,0.8852816,1
mitm,mitm,0.6965136,1
benign,benign,0.8852816,1
mitm,mitm,0.9877158,1
benign,benign,0.9795185,1
benign,benign,0.9999969,1
dos,dos,0.9338098,1
benign,benign,0.8852816,1
ddos,ddos,0.99998784,1
ddos,ddos,1.0,1
benign,recon,0.5224992,0
benign,benign,0.9827461,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
web,web,0.9999994,1
benign,benign,0.99999726,1
benign,benign,1.0,1
recon,recon,0.9999999,1
benign,benign,0.9261192,1
benign,benign,0.99999917,1
benign,benign,0.77613634,1
ddos,ddos,0.9999391,1
benign,benign,0.9999987,1
bruteforce,benign,0.8852816,0
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9903555,1
benign,benign,0.9548418,1
malware,malware,1.0,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.99999976,1
benign,benign,0.9558665,1
ddos,ddos,1.0,1
mitm,mitm,0.90868115,1
benign,benign,0.8852816,1
benign,benign,0.9472549,1
benign,benign,0.8205085,1
dos,dos,0.9999994,1
benign,benign,0.9297622,1
benign,benign,0.8852816,1
dos,dos,0.9794303,1
benign,benign,1.0,1
ddos,ddos,1.0,1
benign,benign,0.9504207,1
recon,recon,1.0,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.9999995,1
benign,benign,0.9999887,1
ddos,ddos,0.99999964,1
benign,benign,0.99999976,1
benign,benign,0.99999976,1
benign,benign,0.8852816,1
dos,mitm,0.6944592,0
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999988,1
benign,benign,0.8852816,1
recon,recon,0.9434819,1
mitm,mitm,0.6434113,1
mitm,mitm,0.99768746,1
malware,malware,1.0,1
malware,malware,0.6101155,1
web,web,0.9999994,1
benign,benign,0.99999976,1
mitm,mitm,0.9996693,1
mitm,mitm,0.92311954,1
recon,recon,1.0,1
benign,benign,0.76445585,1
recon,recon,1.0,1
benign,benign,0.9999987,1
benign,benign,0.9999993,1
benign,benign,0.99998736,1
ddos,ddos,0.9389631,1
benign,benign,0.925399,1
benign,benign,0.8852816,1
benign,benign,1.0,1
ddos,ddos,0.9999025,1
recon,recon,1.0,1
recon,benign,0.8852816,0
recon,recon,1.0,1
benign,benign,0.9999721,1
benign,benign,0.8852816,1
web,web,0.99999845,1
benign,benign,0.9999895,1
mitm,mitm,0.9937651,1
recon,recon,1.0,1
benign,benign,0.8852816,1
malware,malware,1.0,1
benign,benign,0.89539045,1
benign,benign,0.9999988,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.99998593,1
benign,benign,0.8852816,1
benign,benign,0.95059466,1
ddos,ddos,1.0,1
benign,benign,0.9649747,1
benign,benign,0.9746395,1
benign,benign,0.8852816,1
benign,benign,0.9609658,1
benign,benign,0.8852816,1
benign,benign,0.99999666,1
malware,malware,0.9999907,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.8852816,1
dos,dos,0.9972582,1
mitm,mitm,0.99978787,1
benign,benign,0.98537374,1
mitm,mitm,0.76525307,1
bruteforce,bruteforce,0.9806646,1
benign,benign,0.96552694,1
benign,benign,0.9999999,1
benign,benign,0.99999714,1
recon,benign,0.90248996,0
malware,malware,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9794377,1
recon,recon,1.0,1
dos,benign,0.8545714,0
recon,recon,1.0,1
benign,benign,0.9679051,1
web,web,0.9999739,1
benign,benign,0.88067865,1
recon,recon,0.99999475,1
dos,dos,0.97699463,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.97757244,1
benign,benign,0.9991912,1
benign,benign,1.0,1
benign,benign,0.9701886,1
benign,benign,0.9999964,1
recon,benign,0.8852816,0
benign,benign,0.91031426,1
dos,dos,0.97194517,1
ddos,ddos,1.0,1
benign,benign,0.99999774,1
dos,dos,0.9783212,1
benign,benign,0.9655649,1
mitm,mitm,0.93077564,1
recon,recon,1.0,1
recon,recon,0.9973187,1
mitm,mitm,0.9672958,1
malware,malware,1.0,1
ddos,ddos,0.9998242,1
dos,dos,0.99996376,1
ddos,ddos,1.0,1
recon,recon,1.0,1
recon,benign,0.8852816,0
benign,benign,0.9737762,1
benign,benign,0.9808414,1
benign,benign,0.9986848,1
benign,benign,0.9669923,1
benign,benign,0.9999999,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.9196101,1
benign,benign,0.91558486,1
mitm,mitm,0.9207073,1
recon,recon,1.0,1
benign,benign,0.97007465,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,malware,0.8090996,1
benign,benign,0.9999999,1
recon,recon,0.97102004,1
dos,dos,0.994148,1
recon,recon,1.0,1
benign,benign,0.9656514,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
dos,dos,0.99969625,1
benign,mitm,0.50611293,0
recon,recon,1.0,1
benign,benign,0.87114656,1
benign,benign,0.9999999,1
dos,dos,0.9979132,1
benign,benign,0.99999917,1
benign,benign,0.9427858,1
web,web,0.999997,1
recon,recon,1.0,1
dos,dos,0.9990933,1
benign,benign,0.99995947,1
benign,benign,0.97654617,1
benign,benign,0.977093,1
benign,benign,0.91716856,1
benign,benign,0.99999344,1
benign,benign,0.99999964,1
mitm,benign,0.8852816,0
ddos,ddos,0.97197074,1
benign,benign,0.95895946,1
benign,benign,0.999997,1
benign,benign,0.9154443,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9999994,1
benign,benign,0.9584018,1
benign,benign,0.8852816,1
web,web,0.9999988,1
benign,benign,0.8852816,1
benign,benign,0.97386885,1
web,web,0.9999764,1
benign,benign,0.9999999,1
benign,benign,1.0,1
ddos,ddos,0.9999995,1
dos,dos,0.9988926,1
benign,benign,0.99999905,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
benign,benign,0.999995,1
dos,dos,0.9969162,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,benign,0.8852816,0
web,web,0.99999976,1
benign,benign,0.8852816,1
mitm,bruteforce,0.4038514,0
benign,benign,0.9999999,1
recon,recon,0.9999987,1
dos,dos,0.64167076,1
benign,benign,0.9597738,1
mitm,mitm,0.63210994,1
dos,dos,0.9848077,1
benign,benign,1.0,1
recon,recon,0.99999964,1
recon,mitm,0.69038904,0
recon,recon,0.99999535,1
benign,benign,0.9873843,1
ddos,benign,0.8852816,0
benign,benign,0.9997558,1
benign,benign,0.8852816,1
benign,benign,0.88247967,1
ddos,ddos,1.0,1
mitm,benign,0.8852816,0
recon,recon,0.99999845,1
recon,benign,0.8852816,0
benign,benign,0.94572186,1
benign,benign,0.9999999,1
dos,dos,1.0,1
benign,benign,0.8852816,1
malware,bruteforce,0.6873257,0
dos,dos,0.9991266,1
benign,benign,0.88516456,1
benign,benign,0.9519018,1
benign,benign,0.97851914,1
benign,benign,0.8852816,1
malware,benign,0.8852816,0
dos,dos,0.62489015,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
ddos,benign,0.9118369,0
benign,benign,0.8852816,1
dos,dos,0.99993,1
benign,benign,0.9997925,1
dos,dos,0.9944754,1
benign,benign,0.9155787,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
dos,dos,0.9934424,1
mitm,mitm,0.8846455,1
benign,benign,0.94683546,1
recon,benign,0.91076535,0
benign,benign,0.8852816,1
benign,benign,0.99999964,1
benign,benign,0.8902905,1
dos,dos,0.9851441,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
malware,malware,1.0,1
benign,benign,0.99999845,1
benign,benign,0.9635693,1
recon,recon,1.0,1
ddos,benign,0.8852816,0
benign,benign,0.94282776,1
benign,benign,0.9190332,1
recon,benign,0.9431779,0
benign,benign,1.0,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.7316125,1
mitm,mitm,0.93226916,1
malware,malware,1.0,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
ddos,ddos,0.99991906,1
benign,benign,1.0,1
ddos,ddos,0.9661664,1
benign,benign,0.96361136,1
benign,benign,0.8852816,1
benign,benign,1.0,1
dos,dos,0.98858905,1
benign,benign,0.8852816,1
dos,dos,0.9707563,1
benign,benign,0.99999976,1
benign,benign,0.9996363,1
benign,benign,0.8852816,1
recon,benign,0.8852816,0
mitm,mitm,0.99857175,1
benign,benign,0.94819003,1
benign,benign,0.9460542,1
benign,benign,0.8852816,1
ddos,ddos,0.8223595,1
benign,benign,0.8388715,1
ddos,mitm,0.859944,0
benign,benign,0.8852816,1
recon,recon,0.99956685,1
benign,benign,0.9999999,1
ddos,ddos,0.99999964,1
dos,dos,0.99990404,1
benign,benign,0.8852816,1
benign,benign,0.54638267,1
dos,benign,0.8494468,0
benign,benign,0.96458447,1
benign,benign,1.0,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9719952,1
benign,benign,0.99999845,1
benign,benign,0.69187105,1
web,web,0.99988616,1
dos,dos,0.9971482,1
benign,benign,0.9999871,1
recon,recon,0.9999995,1
recon,benign,0.78171307,0
dos,dos,0.9999665,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.90265065,1
benign,benign,0.9498713,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,1.0,1
dos,dos,0.98052555,1
benign,benign,0.95659095,1
benign,benign,0.8395272,1
benign,benign,0.9999994,1
benign,benign,0.9999975,1
benign,recon,0.52645916,0
benign,benign,0.8852816,1
mitm,mitm,0.9954333,1
benign,benign,0.9667749,1
benign,benign,0.8852816,1
benign,benign,0.997227,1
benign,benign,0.9548856,1
benign,benign,0.7248528,1
benign,benign,0.8852816,1
dos,dos,0.99884963,1
benign,benign,0.99999046,1
ddos,benign,0.8852816,0
dos,dos,0.99997663,1
benign,benign,0.9999999,1
benign,benign,1.0,1
recon,recon,0.60519934,1
recon,recon,1.0,1
benign,benign,0.98303103,1
benign,benign,0.9709609,1
benign,benign,0.8852816,1
dos,dos,0.999076,1
benign,benign,0.9782656,1
benign,benign,0.999997,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
dos,dos,0.9999999,1
dos,dos,0.9943666,1
benign,benign,0.8852816,1
malware,benign,0.8852816,0
dos,dos,0.9999571,1
recon,benign,0.9369254,0
recon,recon,1.0,1
mitm,mitm,0.8667709,1
benign,benign,0.8852816,1
dos,benign,0.8852816,0
benign,benign,0.57845217,1
benign,benign,0.970657,1
dos,dos,0.9330535,1
recon,recon,1.0,1
dos,dos,0.9928731,1
benign,benign,0.9914669,1
recon,benign,0.8852816,0
benign,benign,0.9745224,1
recon,recon,1.0,1
ddos,recon,0.5308955,0
benign,benign,0.9158767,1
recon,benign,0.8852816,0
recon,benign,0.8852816,0
benign,benign,0.9894471,1
benign,benign,0.95473987,1
dos,dos,0.9999231,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.6256462,1
mitm,mitm,0.92212224,1
benign,benign,0.99993455,1
benign,benign,1.0,1
benign,benign,0.99999976,1
benign,benign,0.99999845,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.9999913,1
benign,benign,1.0,1
benign,benign,0.99308056,1
benign,benign,0.8852816,1
benign,benign,0.9480902,1
dos,dos,0.999925,1
web,web,0.99999726,1
benign,benign,0.8852816,1
dos,dos,0.9986179,1
benign,benign,0.67930025,1
malware,malware,0.999705,1
benign,benign,0.9999999,1
benign,benign,0.9713814,1
benign,benign,0.8852816,1
benign,benign,0.90592647,1
ddos,ddos,1.0,1
benign,benign,0.9999999,1
benign,benign,0.97381616,1
recon,recon,1.0,1
ddos,ddos,0.99999607,1
recon,recon,1.0,1
benign,benign,0.8852816,1
recon,recon,0.9993524,1
benign,benign,0.9588688,1
recon,benign,0.94522274,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
mitm,mitm,0.70056283,1
dos,dos,0.99931395,1
benign,benign,0.9992316,1
benign,benign,0.99999964,1
benign,benign,0.99101347,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
recon,recon,1.0,1
web,web,0.99996734,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.99999464,1
benign,benign,0.9997992,1
benign,benign,0.99999285,1
ddos,ddos,0.99999726,1
benign,benign,0.8852816,1
malware,malware,0.9999943,1
benign,benign,1.0,1
benign,benign,0.94495785,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
ddos,ddos,1.0,1
dos,dos,0.9793763,1
dos,dos,0.99992645,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
recon,recon,0.99999976,1
benign,benign,0.9999993,1
benign,benign,1.0,1
benign,benign,0.99584335,1
malware,malware,0.6261158,1
malware,benign,0.8716813,0
benign,benign,1.0,1
benign,benign,0.79952955,1
recon,recon,1.0,1
benign,benign,0.93073446,1
web,web,0.9999981,1
benign,benign,0.9206069,1
web,web,0.99999523,1
dos,dos,0.99961495,1
benign,benign,0.9062264,1
benign,benign,0.99999535,1
benign,benign,0.8852816,1
benign,recon,0.5666428,0
